2024-02-02 17:46:02 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:06 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:10 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 17:46:57 | Error   |       | Uncaught MySQLException: Could not select DB: db_name = itopcfac_backup_mysql_02_02_2023, mysql_errno = 1049, mysql_error = Unknown database 'itopcfac_backup_mysql_02_02_2023' in C:\xampp\htdocs\itop_from_server_local_cfac\core\cmdbsource.class.inc.php:405
 | IssueLog |||
array (
  'type' => 1,
  'file' => 'C:\\xampp\\htdocs\\itop_from_server_local_cfac\\core\\cmdbsource.class.inc.php',
  'line' => 405,
)
2024-02-02 18:10:25 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:10:38 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:10:54 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:10:55 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:13:17 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:13:38 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:13:57 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:14:11 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:14:12 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:14:37 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:14:57 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:04 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:12 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:16 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:23 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:38 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:47 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:15:53 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:01 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:12 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:34 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:41 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:49 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:16:54 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:01 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:09 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:14 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:19 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:24 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:34 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:40 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:45 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:52 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:17:57 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:18:03 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:18:12 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
2024-02-02 18:18:18 | Error   | 1     | Module itop-object-copy - invalid rule #MailInboxStandardToMailInboxOAuth - dest_class "MailInboxOAuth" is not a valid class | IssueLog |||
